1446882366945837057,2021-10-09 16:56:52,I totally need someone to hug me TIGHT and say everything gonna be fine. #LifeisStrange #depressed #everythingsucks,,0,1
1446896799860539394,2021-10-09 17:54:13,i plan on committing suicide today or tommorrow. need painless tips please. #suicide #depression #depressed #suicidemethods,,0,1
1446912210672959491,2021-10-09 18:55:28,Exhausted! Absolutely exhausted and my day isn’t over yet.  I Thankyou all! You are the most amazing kind calm caring beautiful people! And I’m so lucky to have you all in my life! You all helped me through today. #depressed #mumma #mentalhealth #strugglingalone #notalone,Lost 🤕,0,8
1446931930537209856,2021-10-09 20:13:49,"Im going to get Far Cry 6 and playing video games the rest of the day , after my nap. #depressed",,0,1
1446934914453082113,2021-10-09 20:25:41,Just #depressed haven’t made money in 4 days on @NiteFlirt .,Daddy’s lap.,0,2
1446935525558870016,2021-10-09 20:28:06,i’m back only to say FUCK @Ticketmaster for screwing me over. i didn’t get tickets to see bts even when i had that fucking presale code for wednesday 😂 ok i’m leaving again bc i’m #depressed,she/her • 18,0,3
1446935681146699780,2021-10-09 20:28:43,I honestly wish somebody could just throw my dead body in a river or something #depressed,,0,1
1446939206329249792,2021-10-09 20:42:44,"That moment you look left and right 
You discovered that you're just left alone no one cares baba send me helper i can't do it on my own  #depressed  @ChineduIjiomah","Lagos, Nigeria",0,1
1446957437697810439,2021-10-09 21:55:10,Sometimes I feel like I’m alone that’s when the Demons start talking #Alone #depression #depressed #sucidethoughts #demons,,0,1
1446963413184233475,2021-10-09 22:18:55,"I love crying in the rain, Beacuse when I do, no one can hear all the pain.                                                              #quotes #depressed",,0,1
1446983162899402753,2021-10-09 23:37:24,just done the back shift and in at 10 tomorrow #depressed,,0,3
1446994435812696065,2021-10-10 00:22:12,how is everyone in new york or paris but not me i am #depressed,harryween,0,1
1447015477587365895,2021-10-10 01:45:48,I feel so mentally drained all the time but keep pushing through just for a few people who actually care. Forcing myself to actually wake up in the mornings. #depressed #tired,,0,1
1447029205959516160,2021-10-10 02:40:21,"I love it when people don’t listen when they hurt me 

#sad #sadness #Anxiety #anxietydisorder #anxious #depression #depressed",,0,3
